INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.16.1', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.18.145', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.18.146', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.18.147', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.18.148', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.18.149', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.18.150', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.18.151', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.18.152', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.18.153', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.18.154', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.18.155', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.18.156', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.18.157', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.18.158', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.18.159', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.18.160', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.18.161', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.18.162', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.18.163', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.18.164', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.18.165', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.18.166', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.18.167', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.18.168', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.18.169', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.18.170', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.18.171', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.18.172', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.18.173', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.18.174', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.18.175', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.18.176', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.18.177', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.18.178', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.18.179', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.18.180', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.18.181', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.18.182', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.18.183', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.18.184', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.18.185', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.18.186', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.18.187', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.18.188', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.18.189', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.18.190', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.18.191', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.18.192', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.18.193', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.18.194', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.18.195', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.18.196', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.18.197', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.18.198', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.18.199', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.18.200', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.18.201', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.18.202', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.18.203', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.18.204', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.18.205', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.18.206', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.18.207', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.18.208', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.18.209', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.18.210', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.18.211', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.18.212', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.18.213', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.18.214', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.18.215', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.18.216', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.18.217', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.18.218', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.18.219', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.18.220', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.18.221', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.18.222', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.18.223', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.18.224', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.18.225', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.18.226', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.18.227', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.18.228', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.18.229', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.18.230', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.18.231', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.18.232', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.18.233', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.18.234', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.18.235', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.18.236', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.18.237', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.18.238', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.18.239', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.18.240', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.18.241', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.18.242', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.18.243', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.18.244', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.18.245', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.18.246', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.18.247', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.18.248', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.18.249', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.18.250', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.18.251', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.18.252', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.18.253', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.18.254', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.19.1', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.19.2', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.19.3', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.19.4', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.19.5', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.19.6', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.19.7', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.19.8', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.19.9', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.19.10', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.19.11', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.19.12', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.19.13', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.19.14', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.19.15', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.19.16', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.19.17', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.19.18', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.19.19', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.19.20', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.19.21', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.19.22', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.19.23', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.19.24', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.19.25', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.19.26', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.19.27', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.19.28', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.19.29', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.19.30', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.19.31', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.19.32', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.19.33', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.19.34', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.19.35', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.19.36', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.19.37', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.19.38', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.19.39', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.19.40', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.19.41', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.19.42', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.19.43', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.19.44', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.19.45', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.19.46', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.19.47', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.19.48', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.19.49', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.19.50', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.19.51', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.19.52', 'SERVICE-vzwretail_cnione', false, 3, 537);
INSERT INTO static_ip_pool (static_ip, groupname, is_assigned, carrier_id, billing_entity_id) VALUES ('10.82.19.53', 'SERVICE-vzwretail_cnione', false, 3, 537);
